Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    (21) func-params-1 -> LBRACKET RBRACKET DOTS . type func-params-2
    (27) type -> . STRING
    (28) type -> . INT
    (29) type -> . BOOL

    STRING          shift and go to state 30
    INT             shift and go to state 31
    BOOL            shift and go to state 32

    type                           shift and go to state 184

state 152

    (14) function -> FUNCTION ID register-function-name LPAREN func-params-or-empty RPAREN DOTS func-type . register-function-type block
    (16) register-function-type -> .

    LCURL           reduce using rule 16 (register-function-type -> .)

    register-function-type         shift and go to state 185

state 153

    (24) func-type -> type .

    LCURL           reduce using rule 24 (func-type -> type .)


state 154

    (25) func-type -> VOID .

    LCURL           reduce using rule 25 (func-type -> VOID .)


state 155

    (26) func-type -> LBRACKET . type RBRACKET
    (27) type -> . STRING
    (28) type -> . INT
    (29) type -> . BOOL

    STRING          shift and go to state 30
    INT             shift and go to state 31
    BOOL            shift and go to state 32

    type                           shift and go to state 186

state 156

    (10) variable-decl-1 -> LBRACKET INTEGER RBRACKET DOTS type variable-decl-2 .

    FUNCTION        reduce using rule 10 (variable-decl-1 -> LBRACKET INTEGER RBRACKET DOTS type variable-decl-2 .)
    VAR             reduce using rule 10 (variable-decl-1 -> LBRACKET INTEGER RBRACKET DOTS type variable-decl-2 .)
    MAIN            reduce using rule 10 (variable-decl-1 -> LBRACKET INTEGER RBRACKET DOTS type variable-decl-2 .)
    IF              reduce using rule 10 (variable-decl-1 -> LBRACKET INTEGER RBRACKET DOTS type variable-decl-2 .)
    ID              reduce using rule 10 (variable-decl-1 -> LBRACKET INTEGER RBRACKET DOTS type variable-decl-2 .)
    LOOP            reduce using rule 10 (variable-decl-1 -> LBRACKET INTEGER RBRACKET DOTS type variable-decl-2 .)
    RETURN          reduce using rule 10 (variable-decl-1 -> LBRACKET INTEGER RBRACKET DOTS type variable-decl-2 .)
    MOVE            reduce using rule 10 (variable-decl-1 -> LBRACKET INTEGER RBRACKET DOTS type variable-decl-2 .)
    SPEAK           reduce using rule 10 (variable-decl-1 -> LBRACKET INTEGER RBRACKET DOTS type variable-decl-2 .)
    ROTATE          reduce using rule 10 (variable-decl-1 -> LBRACKET INTEGER RBRACKET DOTS type variable-decl-2 .)
    SHOOT           reduce using rule 10 (variable-decl-1 -> LBRACKET INTEGER RBRACKET DOTS type variable-decl-2 .)
    JUMP            reduce using rule 10 (variable-decl-1 -> LBRACKET INTEGER RBRACKET DOTS type variable-decl-2 .)
    ENEMY           reduce using rule 10 (variable-decl-1 -> LBRACKET INTEGER RBRACKET DOTS type variable-decl-2 .)
    RELOAD_GUN      reduce using rule 10 (variable-decl-1 -> LBRACKET INTEGER RBRACKET DOTS type variable-decl-2 .)
    GUN_LOADED      reduce using rule 10 (variable-decl-1 -> LBRACKET INTEGER RBRACKET DOTS type variable-decl-2 .)
    RCURL           reduce using rule 10 (variable-decl-1 -> LBRACKET INTEGER RBRACKET DOTS type variable-decl-2 .)


state 157

    (52) expression -> NOT exp expression-1 .

    SEMICOLON       reduce using rule 52 (expression -> NOT exp expression-1 .)
    RPAREN          reduce using rule 52 (expression -> NOT exp expression-1 .)
    COMMA           reduce using rule 52 (expression -> NOT exp expression-1 .)
    RBRACKET        reduce using rule 52 (expression -> NOT exp expression-1 .)


state 158

    (54) expression-1 -> RELOP exp .

    SEMICOLON       reduce using rule 54 (expression-1 -> RELOP exp .)
    RPAREN          reduce using rule 54 (expression-1 -> RELOP exp .)
    COMMA           reduce using rule 54 (expression-1 -> RELOP exp .)
    RBRACKET        reduce using rule 54 (expression-1 -> RELOP exp .)


state 159

    (57) exp-1 -> SIGN exp .

    RELOP           reduce using rule 57 (exp-1 -> SIGN exp .)
    SEMICOLON       reduce using rule 57 (exp-1 -> SIGN exp .)
    RPAREN          reduce using rule 57 (exp-1 -> SIGN exp .)
    COMMA           reduce using rule 57 (exp-1 -> SIGN exp .)
    RBRACKET        reduce using rule 57 (exp-1 -> SIGN exp .)


state 160

    (60) term-1 -> OPERATOR term .

    SIGN            reduce using rule 60 (term-1 -> OPERATOR term .)
    RELOP           reduce using rule 60 (term-1 -> OPERATOR term .)
    SEMICOLON       reduce using rule 60 (term-1 -> OPERATOR term .)
    RPAREN          reduce using rule 60 (term-1 -> OPERATOR term .)
    COMMA           reduce using rule 60 (term-1 -> OPERATOR term .)
    RBRACKET        reduce using rule 60 (term-1 -> OPERATOR term .)


state 161

    (62) factor -> LPAREN expression RPAREN .

    OPERATOR        reduce using rule 62 (factor -> LPAREN expression RPAREN .)
    SIGN            reduce using rule 62 (factor -> LPAREN expression RPAREN .)
    RELOP           reduce using rule 62 (factor -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 62 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 62 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 62 (factor -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 62 (factor -> LPAREN expression RPAREN .)


state 162

    (91) list-const-a -> list-const-1 RBRACKET .

    OPERATOR        reduce using rule 91 (list-const-a -> list-const-1 RBRACKET .)
    SIGN            reduce using rule 91 (list-const-a -> list-const-1 RBRACKET .)
    RELOP           reduce using rule 91 (list-const-a -> list-const-1 RBRACKET .)
    SEMICOLON       reduce using rule 91 (list-const-a -> list-const-1 RBRACKET .)
    RPAREN          reduce using rule 91 (list-const-a -> list-const-1 RBRACKET .)
    COMMA           reduce using rule 91 (list-const-a -> list-const-1 RBRACKET .)
    RBRACKET        reduce using rule 91 (list-const-a -> list-const-1 RBRACKET .)


state 163

    (92) list-const-1 -> expression list-const-2 .

    RBRACKET        reduce using rule 92 (list-const-1 -> expression list-const-2 .)


state 164

    (93) list-const-2 -> COMMA . list-const-1
    (92) list-const-1 -> . expression list-const-2
    (52) expression -> . NOT exp expression-1
    (53) expression -> . exp expression-1
    (56) exp -> . term exp-1
    (59) term -> . factor term-1
    (62) factor -> . LPAREN expression RPAREN
    (63) factor -> . constant
    (64) factor -> . factor-num
    (65) factor -> . SIGN factor-num
    (68) constant -> . BOOLEAN
    (69) constant -> . list-const
    (70) constant -> . string
    (66) factor-num -> . numeric-constant
    (67) factor-num -> . function-call
    (89) list-const -> . LBRACKET list-const-a
    (95) string -> . STR
    (71) numeric-constant -> . INTEGER
    (72) numeric-constant -> . ID
    (73) numeric-constant -> . array-constant
    (74) function-call -> . MOVE LPAREN ID RPAREN
    (75) function-call -> . SPEAK LPAREN ID COMMA expression RPAREN
    (76) function-call -> . ROTATE LPAREN ID RPAREN
    (77) function-call -> . SHOOT LPAREN ID RPAREN
    (78) function-call -> . JUMP LPAREN ID RPAREN
    (79) function-call -> . ENEMY LPAREN ID RPAREN
    (80) function-call -> . RELOAD_GUN LPAREN ID RPAREN
    (81) function-call -> . GUN_LOADED LPAREN ID RPAREN
    (82) function-call -> . ID LPAREN function-call-1
    (88) array-constant -> . ID LBRACKET expression RBRACKET

    NOT             shift and go to state 71
    LPAREN          shift and go to state 75
    SIGN            shift and go to state 78
    BOOLEAN         shift and go to state 79
    LBRACKET        shift and go to state 84
    STR             shift and go to state 85
    INTEGER         shift and go to state 86
    ID              shift and go to state 87
    MOVE            shift and go to state 57
    SPEAK           shift and go to state 58
    ROTATE          shift and go to state 59
    SHOOT           shift and go to state 60
    JUMP            shift and go to state 61
    ENEMY           shift and go to state 62
    RELOAD_GUN      shift and go to state 63
    GUN_LOADED      shift and go to state 64

    list-const-1                   shift and go to state 187
    expression                     shift and go to state 129
    exp                            shift and go to state 72
    term                           shift and go to state 73
    factor                         shift and go to state 74
    constant                       shift and go to state 76
    factor-num                     shift and go to state 77
    list-const                     shift and go to state 80
    string                         shift and go to state 81
    numeric-constant               shift and go to state 82
    function-call                  shift and go to state 83
    array-constant                 shift and go to state 88

state 165

    (94) list-const-2 -> empty .

    RBRACKET        reduce using rule 94 (list-const-2 -> empty .)


state 166

    (88) array-constant -> ID LBRACKET expression . RBRACKET

    RBRACKET        shift and go to state 188


state 167

    (40) conditional -> IF LPAREN expression RPAREN . block conditional-1
    (30) block -> . LCURL block-1 RCURL

    LCURL           shift and go to state 34

    block                          shift and go to state 189

state 168

    (84) function-call-1 -> function-call-params RPAREN .

    SEMICOLON       reduce using rule 84 (function-call-1 -> function-call-params RPAREN .)
    OPERATOR        reduce using rule 84 (function-call-1 -> function-call-params RPAREN .)
    SIGN            reduce using rule 84 (function-call-1 -> function-call-params RPAREN .)
    RELOP           reduce using rule 84 (function-call-1 -> function-call-params RPAREN .)
    RPAREN          reduce using rule 84 (function-call-1 -> function-call-params RPAREN .)
    COMMA           reduce using rule 84 (function-call-1 -> function-call-params RPAREN .)
    RBRACKET        reduce using rule 84 (function-call-1 -> function-call-params RPAREN .)


state 169

    (85) function-call-params -> expression function-call-params-1 .

    RPAREN          reduce using rule 85 (function-call-params -> expression function-call-params-1 .)


state 170

    (86) function-call-params-1 -> COMMA . function-call-params
    (85) function-call-params -> . expression function-call-params-1
    (52) expression -> . NOT exp expression-1
    (53) expression -> . exp expression-1
    (56) exp -> . term exp-1
    (59) term -> . factor term-1
    (62) factor -> . LPAREN expression RPAREN
    (63) factor -> . constant
    (64) factor -> . factor-num
    (65) factor -> . SIGN factor-num
    (68) constant -> . BOOLEAN
    (69) constant -> . list-const
    (70) constant -> . string
    (66) factor-num -> . numeric-constant
    (67) factor-num -> . function-call
    (89) list-const -> . LBRACKET list-const-a
    (95) string -> . STR
    (71) numeric-constant -> . INTEGER
    (72) numeric-constant -> . ID
    (73) numeric-constant -> . array-constant
    (74) function-call -> . MOVE LPAREN ID RPAREN
    (75) function-call -> . SPEAK LPAREN ID COMMA expression RPAREN
    (76) function-call -> . ROTATE LPAREN ID RPAREN
    (77) function-call -> . SHOOT LPAREN ID RPAREN
    (78) function-call -> . JUMP LPAREN ID RPAREN
    (79) function-call -> . ENEMY LPAREN ID RPAREN
    (80) function-call -> . RELOAD_GUN LPAREN ID RPAREN
    (81) function-call -> . GUN_LOADED LPAREN ID RPAREN
    (82) function-call -> . ID LPAREN function-call-1
    (88) array-constant -> . ID LBRACKET expression RBRACKET

    NOT             shift and go to state 71
    LPAREN          shift and go to state 75
    SIGN            shift and go to state 78
    BOOLEAN         shift and go to state 79
    LBRACKET        shift and go to state 84
    STR             shift and go to state 85
    INTEGER         shift and go to state 86
    ID              shift and go to state 87
    MOVE            shift and go to state 57
    SPEAK           shift and go to state 58
    ROTATE          shift and go to state 59
    SHOOT           shift and go to state 60
    JUMP            shift and go to state 61
    ENEMY           shift and go to state 62
    RELOAD_GUN      shift and go to state 63
    GUN_LOADED      shift and go to state 64

    function-call-params           shift and go to state 190
    expression                     shift and go to state 135
    exp                            shift and go to state 72
    term                           shift and go to state 73
    factor                         shift and go to state 74
    constant                       shift and go to state 76
    factor-num                     shift and go to state 77
    list-const                     shift and go to state 80
    string                         shift and go to state 81
    numeric-constant               shift and go to state 82
    function-call                  shift and go to state 83
    array-constant                 shift and go to state 88

state 171

    (87) function-call-params-1 -> empty .

    RPAREN          reduce using rule 87 (function-call-params-1 -> empty .)


state 172

    (46) assignment-1 -> LBRACKET expression RBRACKET . EQUALS expression SEMICOLON

    EQUALS          shift and go to state 191


state 173

    (47) assignment-1 -> EQUALS expression SEMICOLON .

    IF              reduce using rule 47 (assignment-1 -> EQUALS expression SEMICOLON .)
    ID              reduce using rule 47 (assignment-1 -> EQUALS expression SEMICOLON .)
    LOOP            reduce using rule 47 (assignment-1 -> EQUALS expression SEMICOLON .)
    RETURN          reduce using rule 47 (assignment-1 -> EQUALS expression SEMICOLON .)
    MOVE            reduce using rule 47 (assignment-1 -> EQUALS expression SEMICOLON .)
    SPEAK           reduce using rule 47 (assignment-1 -> EQUALS expression SEMICOLON .)
    ROTATE          reduce using rule 47 (assignment-1 -> EQUALS expression SEMICOLON .)
    SHOOT           reduce using rule 47 (assignment-1 -> EQUALS expression SEMICOLON .)
    JUMP            reduce using rule 47 (assignment-1 -> EQUALS expression SEMICOLON .)
    ENEMY           reduce using rule 47 (assignment-1 -> EQUALS expression SEMICOLON .)
    RELOAD_GUN      reduce using rule 47 (assignment-1 -> EQUALS expression SEMICOLON .)
    GUN_LOADED      reduce using rule 47 (assignment-1 -> EQUALS expression SEMICOLON .)
    VAR             reduce using rule 47 (assignment-1 -> EQUALS expression SEMICOLON .)
    RCURL           reduce using rule 47 (assignment-1 -> EQUALS expression SEMICOLON .)


state 174

    (48) loop -> LOOP LPAREN expression RPAREN . block
    (30) block -> . LCURL block-1 RCURL

    LCURL           shift and go to state 34

    block                          shift and go to state 192

state 175

    (74) function-call -> MOVE LPAREN ID RPAREN .

    SEMICOLON       reduce using rule 74 (function-call -> MOVE LPAREN ID RPAREN .)
    OPERATOR        reduce using rule 74 (function-call -> MOVE LPAREN ID RPAREN .)
    SIGN            reduce using rule 74 (function-call -> MOVE LPAREN ID RPAREN .)
    RELOP           reduce using rule 74 (function-call -> MOVE LPAREN ID RPAREN .)
    RPAREN          reduce using rule 74 (function-call -> MOVE LPAREN ID RPAREN .)
    COMMA           reduce using rule 74 (function-call -> MOVE LPAREN ID RPAREN .)
    RBRACKET        reduce using rule 74 (function-call -> MOVE LPAREN ID RPAREN .)


state 176

    (75) function-call -> SPEAK LPAREN ID COMMA . expression RPAREN
    (52) expression -> . NOT exp expression-1
    (53) expression -> . exp expression-1
    (56) exp -> . term exp-1
    (59) term -> . factor term-1
    (62) factor -> . LPAREN expression RPAREN
    (63) factor -> . constant
    (64) factor -> . factor-num
    (65) factor -> . SIGN factor-num
    (68) constant -> . BOOLEAN
    (69) constant -> . list-const
    (70) constant -> . string
    (66) factor-num -> . numeric-constant
    (67) factor-num -> . function-call
    (89) list-const -> . LBRACKET list-const-a
    (95) string -> . STR
    (71) numeric-constant -> . INTEGER
    (72) numeric-constant -> . ID
    (73) numeric-constant -> . array-constant
    (74) function-call -> . MOVE LPAREN ID RPAREN
    (75) function-call -> . SPEAK LPAREN ID COMMA expression RPAREN
    (76) function-call -> . ROTATE LPAREN ID RPAREN
    (77) function-call -> . SHOOT LPAREN ID RPAREN
    (78) function-call -> . JUMP LPAREN ID RPAREN
    (79) function-call -> . ENEMY LPAREN ID RPAREN
    (80) function-call -> . RELOAD_GUN LPAREN ID RPAREN
    (81) function-call -> . GUN_LOADED LPAREN ID RPAREN
    (82) function-call -> . ID LPAREN function-call-1
    (88) array-constant -> . ID LBRACKET expression RBRACKET

    NOT             shift and go to state 71
    LPAREN          shift and go to state 75
    SIGN            shift and go to state 78
    BOOLEAN         shift and go to state 79
    LBRACKET        shift and go to state 84
    STR             shift and go to state 85
    INTEGER         shift and go to state 86
    ID              shift and go to state 87
    MOVE            shift and go to state 57
    SPEAK           shift and go to state 58
    ROTATE          shift and go to state 59
    SHOOT           shift and go to state 60
    JUMP            shift and go to state 61
    ENEMY           shift and go to state 62
    RELOAD_GUN      shift and go to state 63
    GUN_LOADED      shift and go to state 64

    expression                     shift and go to state 193
    exp                            shift and go to state 72
    term                           shift and go to state 73
    factor                         shift and go to state 74
    constant                       shift and go to state 76
    factor-num                     shift and go to state 77
    list-const                     shift and go to state 80
    string                         shift and go to state 81
    numeric-constant               shift and go to state 82
    function-call                  shift and go to state 83
    array-constant                 shift and go to state 88

state 177

    (76) function-call -> ROTATE LPAREN ID RPAREN .

    SEMICOLON       reduce using rule 76 (function-call -> ROTATE LPAREN ID RPAREN .)
    OPERATOR        reduce using rule 76 (function-call -> ROTATE LPAREN ID RPAREN .)
    SIGN            reduce using rule 76 (function-call -> ROTATE LPAREN ID RPAREN .)
    RELOP           reduce using rule 76 (function-call -> ROTATE LPAREN ID RPAREN .)
    RPAREN          reduce using rule 76 (function-call -> ROTATE LPAREN ID RPAREN .)
    COMMA           reduce using rule 76 (function-call -> ROTATE LPAREN ID RPAREN .)
    RBRACKET        reduce using rule 76 (function-call -> ROTATE LPAREN ID RPAREN .)


state 178

    (77) function-call -> SHOOT LPAREN ID RPAREN .

    SEMICOLON       reduce using rule 77 (function-call -> SHOOT LPAREN ID RPAREN .)
    OPERATOR        reduce using rule 77 (function-call -> SHOOT LPAREN ID RPAREN .)
    SIGN            reduce using rule 77 (function-call -> SHOOT LPAREN ID RPAREN .)
    RELOP           reduce using rule 77 (function-call -> SHOOT LPAREN ID RPAREN .)
    RPAREN          reduce using rule 77 (function-call -> SHOOT LPAREN ID RPAREN .)
    COMMA           reduce using rule 77 (function-call -> SHOOT LPAREN ID RPAREN .)
    RBRACKET        reduce using rule 77 (function-call -> SHOOT LPAREN ID RPAREN .)


state 179

    (78) function-call -> JUMP LPAREN ID RPAREN .

    SEMICOLON       reduce using rule 78 (function-call -> JUMP LPAREN ID RPAREN .)
    OPERATOR        reduce using rule 78 (function-call -> JUMP LPAREN ID RPAREN .)
    SIGN            reduce using rule 78 (function-call -> JUMP LPAREN ID RPAREN .)
    RELOP           reduce using rule 78 (function-call -> JUMP LPAREN ID RPAREN .)
    RPAREN          reduce using rule 78 (function-call -> JUMP LPAREN ID RPAREN .)
    COMMA           reduce using rule 78 (function-call -> JUMP LPAREN ID RPAREN .)
    RBRACKET        reduce using rule 78 (function-call -> JUMP LPAREN ID RPAREN .)


state 180

    (79) function-call -> ENEMY LPAREN ID RPAREN .

    SEMICOLON       reduce using rule 79 (function-call -> ENEMY LPAREN ID RPAREN .)
    OPERATOR        reduce using rule 79 (function-call -> ENEMY LPAREN ID RPAREN .)
    SIGN            reduce using rule 79 (function-call -> ENEMY LPAREN ID RPAREN .)
    RELOP           reduce using rule 79 (function-call -> ENEMY LPAREN ID RPAREN .)
    RPAREN          reduce using rule 79 (function-call -> ENEMY LPAREN ID RPAREN .)
    COMMA           reduce using rule 79 (function-call -> ENEMY LPAREN ID RPAREN .)
    RBRACKET        reduce using rule 79 (function-call -> ENEMY LPAREN ID RPAREN .)


state 181

    (80) function-call -> RELOAD_GUN LPAREN ID RPAREN .

    SEMICOLON       reduce using rule 80 (function-call -> RELOAD_GUN LPAREN ID RPAREN .)
    OPERATOR        reduce using rule 80 (function-call -> RELOAD_GUN LPAREN ID RPAREN .)
    SIGN            reduce using rule 80 (function-call -> RELOAD_GUN LPAREN ID RPAREN .)
    RELOP           reduce using rule 80 (function-call -> RELOAD_GUN LPAREN ID RPAREN .)
    RPAREN          reduce using rule 80 (function-call -> RELOAD_GUN LPAREN ID RPAREN .)
    COMMA           reduce using rule 80 (function-call -> RELOAD_GUN LPAREN ID RPAREN .)
    RBRACKET        reduce using rule 80 (function-call -> RELOAD_GUN LPAREN ID RPAREN .)


state 182

    (81) function-call -> GUN_LOADED LPAREN ID RPAREN .

    SEMICOLON       reduce using rule 81 (function-call -> GUN_LOADED LPAREN ID RPAREN .)
    OPERATOR        reduce using rule 81 (function-call -> GUN_LOADED LPAREN ID RPAREN .)
    SIGN            reduce using rule 81 (function-call -> GUN_LOADED LPAREN ID RPAREN .)
    RELOP           reduce using rule 81 (function-call -> GUN_LOADED LPAREN ID RPAREN .)
    RPAREN          reduce using rule 81 (function-call -> GUN_LOADED LPAREN ID RPAREN .)
    COMMA           reduce using rule 81 (function-call -> GUN_LOADED LPAREN ID RPAREN .)
    RBRACKET        reduce using rule 81 (function-call -> GUN_LOADED LPAREN ID RPAREN .)


state 183

    (22) func-params-2 -> COMMA func-params .

    RPAREN          reduce using rule 22 (func-params-2 -> COMMA func-params .)


state 184

    (21) func-params-1 -> LBRACKET RBRACKET DOTS type . func-params-2
    (22) func-params-2 -> . COMMA func-params
    (23) func-params-2 -> . empty
    (96) empty -> .

    COMMA           shift and go to state 149
    RPAREN          reduce using rule 96 (empty -> .)

    func-params-2                  shift and go to state 194
    empty                          shift and go to state 150

state 185

    (14) function -> FUNCTION ID register-function-name LPAREN func-params-or-empty RPAREN DOTS func-type register-function-type . block
    (30) block -> . LCURL block-1 RCURL

    LCURL           shift and go to state 34

    block                          shift and go to state 195

state 186

    (26) func-type -> LBRACKET type . RBRACKET

    RBRACKET        shift and go to state 196


state 187

    (93) list-const-2 -> COMMA list-const-1 .

    RBRACKET        reduce using rule 93 (list-const-2 -> COMMA list-const-1 .)


state 188

    (88) array-constant -> ID LBRACKET expression RBRACKET .

    OPERATOR        reduce using rule 88 (array-constant -> ID LBRACKET expression RBRACKET .)
    SIGN            reduce using rule 88 (array-constant -> ID LBRACKET expression RBRACKET .)
    RELOP           reduce using rule 88 (array-constant -> ID LBRACKET expression RBRACKET .)
    SEMICOLON       reduce using rule 88 (array-constant -> ID LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 88 (array-constant -> ID LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 88 (array-constant -> ID LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 88 (array-constant -> ID LBRACKET expression RBRACKET .)


state 189

    (40) conditional -> IF LPAREN expression RPAREN block . conditional-1
    (41) conditional-1 -> . ELSE conditional-2
    (42) conditional-1 -> . empty
    (96) empty -> .

    ELSE            shift and go to state 198
    IF              reduce using rule 96 (empty -> .)
    ID              reduce using rule 96 (empty -> .)
    LOOP            reduce using rule 96 (empty -> .)
    RETURN          reduce using rule 96 (empty -> .)
    MOVE            reduce using rule 96 (empty -> .)
    SPEAK           reduce using rule 96 (empty -> .)
    ROTATE          reduce using rule 96 (empty -> .)
    SHOOT           reduce using rule 96 (empty -> .)
    JUMP            reduce using rule 96 (empty -> .)
    ENEMY           reduce using rule 96 (empty -> .)
    RELOAD_GUN      reduce using rule 96 (empty -> .)
    GUN_LOADED      reduce using rule 96 (empty -> .)
    VAR             reduce using rule 96 (empty -> .)
    RCURL           reduce using rule 96 (empty -> .)

    conditional-1                  shift and go to state 197
    empty                          shift and go to state 199

state 190

    (86) function-call-params-1 -> COMMA function-call-params .

    RPAREN          reduce using rule 86 (function-call-params-1 -> COMMA function-call-params .)


state 191

    (46) assignment-1 -> LBRACKET expression RBRACKET EQUALS . expression SEMICOLON
    (52) expression -> . NOT exp expression-1
    (53) expression -> . exp expression-1
    (56) exp -> . term exp-1
    (59) term -> . factor term-1
    (62) factor -> . LPAREN expression RPAREN
    (63) factor -> . constant
    (64) factor -> . factor-num
    (65) factor -> . SIGN factor-num
    (68) constant -> . BOOLEAN
    (69) constant -> . list-const
    (70) constant -> . string
    (66) factor-num -> . numeric-constant
    (67) factor-num -> . function-call
    (89) list-const -> . LBRACKET list-const-a
    (95) string -> . STR
    (71) numeric-constant -> . INTEGER
    (72) numeric-constant -> . ID
    (73) numeric-constant -> . array-constant
    (74) function-call -> . MOVE LPAREN ID RPAREN
    (75) function-call -> . SPEAK LPAREN ID COMMA expression RPAREN
    (76) function-call -> . ROTATE LPAREN ID RPAREN
    (77) function-call -> . SHOOT LPAREN ID RPAREN
    (78) function-call -> . JUMP LPAREN ID RPAREN
    (79) function-call -> . ENEMY LPAREN ID RPAREN
    (80) function-call -> . RELOAD_GUN LPAREN ID RPAREN
    (81) function-call -> . GUN_LOADED LPAREN ID RPAREN
    (82) function-call -> . ID LPAREN function-call-1
    (88) array-constant -> . ID LBRACKET expression RBRACKET

    NOT             shift and go to state 71
    LPAREN          shift and go to state 75
    SIGN            shift and go to state 78
    BOOLEAN         shift and go to state 79
    LBRACKET        shift and go to state 84
    STR             shift and go to state 85
    INTEGER         shift and go to state 86
    ID              shift and go to state 87
    MOVE            shift and go to state 57
    SPEAK           shift and go to state 58
    ROTATE          shift and go to state 59
    SHOOT           shift and go to state 60
    JUMP            shift and go to state 61
    ENEMY           shift and go to state 62
    RELOAD_GUN      shift and go to state 63
    GUN_LOADED      shift and go to state 64

    expression                     shift and go to state 200
    exp                            shift and go to state 72
    term                           shift and go to state 73
    factor                         shift and go to state 74
    constant                       shift and go to state 76
    factor-num                     shift and go to state 77
    list-const                     shift and go to state 80
    string                         shift and go to state 81
    numeric-constant               shift and go to state 82
    function-call                  shift and go to state 83
    array-constant                 shift and go to state 88

state 192

    (48) loop -> LOOP LPAREN expression RPAREN block .

    IF              reduce using rule 48 (loop -> LOOP LPAREN expression RPAREN block .)
    ID              reduce using rule 48 (loop -> LOOP LPAREN expression RPAREN block .)
    LOOP            reduce using rule 48 (loop -> LOOP LPAREN expression RPAREN block .)
    RETURN          reduce using rule 48 (loop -> LOOP LPAREN expression RPAREN block .)
    MOVE            reduce using rule 48 (loop -> LOOP LPAREN expression RPAREN block .)
    SPEAK           reduce using rule 48 (loop -> LOOP LPAREN expression RPAREN block .)
    ROTATE          reduce using rule 48 (loop -> LOOP LPAREN expression RPAREN block .)
    SHOOT           reduce using rule 48 (loop -> LOOP LPAREN expression RPAREN block .)
    JUMP            reduce using rule 48 (loop -> LOOP LPAREN expression RPAREN block .)
    ENEMY           reduce using rule 48 (loop -> LOOP LPAREN expression RPAREN block .)
    RELOAD_GUN      reduce using rule 48 (loop -> LOOP LPAREN expression RPAREN block .)
    GUN_LOADED      reduce using rule 48 (loop -> LOOP LPAREN expression RPAREN block .)
    VAR             reduce using rule 48 (loop -> LOOP LPAREN expression RPAREN block .)
    RCURL           reduce using rule 48 (loop -> LOOP LPAREN expression RPAREN block .)


state 193

    (75) function-call -> SPEAK LPAREN ID COMMA expression . RPAREN

    RPAREN          shift and go to state 201


state 194

    (21) func-params-1 -> LBRACKET RBRACKET DOTS type func-params-2 .

    RPAREN          reduce using rule 21 (func-params-1 -> LBRACKET RBRACKET DOTS type func-params-2 .)


state 195

    (14) function -> FUNCTION ID register-function-name LPAREN func-params-or-empty RPAREN DOTS func-type register-function-type block .

    FUNCTION        reduce using rule 14 (function -> FUNCTION ID register-function-name LPAREN func-params-or-empty RPAREN DOTS func-type register-function-type block .)
    VAR             reduce using rule 14 (function -> FUNCTION ID register-function-name LPAREN func-params-or-empty RPAREN DOTS func-type register-function-type block .)
    MAIN            reduce using rule 14 (function -> FUNCTION ID register-function-name LPAREN func-params-or-empty RPAREN DOTS func-type register-function-type block .)


state 196

    (26) func-type -> LBRACKET type RBRACKET .

    LCURL           reduce using rule 26 (func-type -> LBRACKET type RBRACKET .)


state 197

    (40) conditional -> IF LPAREN expression RPAREN block conditional-1 .

    IF              reduce using rule 40 (conditional -> IF LPAREN expression RPAREN block conditional-1 .)
    ID              reduce using rule 40 (conditional -> IF LPAREN expression RPAREN block conditional-1 .)
    LOOP            reduce using rule 40 (conditional -> IF LPAREN expression RPAREN block conditional-1 .)
    RETURN          reduce using rule 40 (conditional -> IF LPAREN expression RPAREN block conditional-1 .)
    MOVE            reduce using rule 40 (conditional -> IF LPAREN expression RPAREN block conditional-1 .)
    SPEAK           reduce using rule 40 (conditional -> IF LPAREN expression RPAREN block conditional-1 .)
    ROTATE          reduce using rule 40 (conditional -> IF LPAREN expression RPAREN block conditional-1 .)
    SHOOT           reduce using rule 40 (conditional -> IF LPAREN expression RPAREN block conditional-1 .)
    JUMP            reduce using rule 40 (conditional -> IF LPAREN expression RPAREN block conditional-1 .)
    ENEMY           reduce using rule 40 (conditional -> IF LPAREN expression RPAREN block conditional-1 .)
    RELOAD_GUN      reduce using rule 40 (conditional -> IF LPAREN expression RPAREN block conditional-1 .)
    GUN_LOADED      reduce using rule 40 (conditional -> IF LPAREN expression RPAREN block conditional-1 .)
    VAR             reduce using rule 40 (conditional -> IF LPAREN expression RPAREN block conditional-1 .)
    RCURL           reduce using rule 40 (conditional -> IF LPAREN expression RPAREN block conditional-1 .)


state 198

    (41) conditional-1 -> ELSE . conditional-2
